1.5535 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
70.4931 	EXP 	Pre_Trial_Circle_Frame: autoDraw = True
70.6938 	EXP 	Pre_Trial_Circle_Frame: autoDraw = False
70.6938 	EXP 	Pre_Trial_Circle_Frame: autoDraw = False
70.6938 	EXP 	RT_Circle_Fame: opacity = 0.5
70.6938 	EXP 	RT_Circle_Fame: lineColor = '[1. 1. 1.] (rgb)'
70.6938 	EXP 	RT_Circle_Fame: lineWidth = 12.0
70.6938 	EXP 	RT_Ctx: opacity = 0.5
70.6938 	EXP 	RT_Ctx: fillColor = 'red (named)'
70.6938 	EXP 	RT_Ctx: lineColor = '[1. 1. 1.] (rgb)'
70.6938 	EXP 	RT_Ctx: lineWidth = 12.0
70.6938 	EXP 	RT_Stim_Image: image = 'media/djnb.png'
70.6938 	EXP 	RT_Circle_Fame: autoDraw = True
70.6938 	EXP 	RT_Circle_Fame: autoDraw = False
70.6938 	EXP 	RT_Ctx: autoDraw = True
70.6938 	EXP 	RT_Stim_Image: autoDraw = True
72.4632 	DATA 	Keypress: h
72.4664 	EXP 	RT_Circle_Fame: autoDraw = False
72.4664 	EXP 	RT_Ctx: autoDraw = False
72.4664 	EXP 	RT_Stim_Image: autoDraw = False
72.4664 	EXP 	RT_Circle_Frame_Feedback: opacity = 0.5
72.4664 	EXP 	RT_Circle_Frame_Feedback: lineColor = '[1. 1. 1.] (rgb)'
72.4664 	EXP 	RT_Circle_Frame_Feedback: lineWidth = 12.0
72.4664 	EXP 	RT_Feedback_Image: image = 'media/check.png'
72.4664 	EXP 	RT_Circle_Frame_Feedback: autoDraw = True
72.4664 	EXP 	RT_Feedback_Image: autoDraw = True
72.7627 	EXP 	New trial (rep=2, index=0): None
72.7767 	EXP 	RT_Circle_Frame_Feedback: autoDraw = False
72.7767 	EXP 	RT_Feedback_Image: autoDraw = False
72.7767 	EXP 	RT_Circle_Frame_Feedback: autoDraw = False
72.7767 	EXP 	RT_Feedback_Image: autoDraw = False
72.7767 	EXP 	Pre_Trial_Circle_Frame: opacity = 0.5
72.7767 	EXP 	Pre_Trial_Circle_Frame: lineColor = '[1. 1. 1.] (rgb)'
72.7767 	EXP 	Pre_Trial_Circle_Frame: lineWidth = 12.0
72.7767 	EXP 	Pre_Trial_Circle_Frame: autoDraw = True
72.9769 	EXP 	Pre_Trial_Circle_Frame: autoDraw = False
72.9769 	EXP 	Pre_Trial_Circle_Frame: autoDraw = False
72.9769 	EXP 	RT_Circle_Fame: opacity = 0.5
72.9769 	EXP 	RT_Circle_Fame: lineColor = '[1. 1. 1.] (rgb)'
72.9769 	EXP 	RT_Circle_Fame: lineWidth = 12.0
72.9769 	EXP 	RT_Ctx: opacity = 0.5
72.9769 	EXP 	RT_Ctx: fillColor = 'red (named)'
72.9769 	EXP 	RT_Ctx: lineColor = '[1. 1. 1.] (rgb)'
72.9769 	EXP 	RT_Ctx: lineWidth = 12.0
72.9769 	EXP 	RT_Stim_Image: image = 'media/dnnb.png'
72.9769 	EXP 	RT_Circle_Fame: autoDraw = True
72.9769 	EXP 	RT_Circle_Fame: autoDraw = False
72.9769 	EXP 	RT_Ctx: autoDraw = True
72.9769 	EXP 	RT_Stim_Image: autoDraw = True
73.4134 	DATA 	Keypress: u
73.4168 	EXP 	RT_Circle_Fame: autoDraw = False
73.4168 	EXP 	RT_Ctx: autoDraw = False
73.4168 	EXP 	RT_Stim_Image: autoDraw = False
73.4168 	EXP 	RT_Circle_Frame_Feedback: opacity = 0.5
73.4168 	EXP 	RT_Circle_Frame_Feedback: lineColor = '[1. 1. 1.] (rgb)'
73.4168 	EXP 	RT_Circle_Frame_Feedback: lineWidth = 12.0
73.4168 	EXP 	RT_Feedback_Image: image = 'media/check.png'
73.4168 	EXP 	RT_Circle_Frame_Feedback: autoDraw = True
73.4168 	EXP 	RT_Feedback_Image: autoDraw = True
73.7130 	EXP 	New trial (rep=3, index=0): None
73.7265 	EXP 	RT_Circle_Frame_Feedback: autoDraw = False
73.7265 	EXP 	RT_Feedback_Image: autoDraw = False
73.7265 	EXP 	RT_Circle_Frame_Feedback: autoDraw = False
73.7265 	EXP 	RT_Feedback_Image: autoDraw = False
73.7265 	EXP 	Pre_Trial_Circle_Frame: opacity = 0.5
73.7265 	EXP 	Pre_Trial_Circle_Frame: lineColor = '[1. 1. 1.] (rgb)'
73.7265 	EXP 	Pre_Trial_Circle_Frame: lineWidth = 12.0
73.7265 	EXP 	Pre_Trial_Circle_Frame: autoDraw = True
73.9272 	EXP 	Pre_Trial_Circle_Frame: autoDraw = False
73.9272 	EXP 	Pre_Trial_Circle_Frame: autoDraw = False
73.9272 	EXP 	RT_Circle_Fame: opacity = 0.5
73.9272 	EXP 	RT_Circle_Fame: lineColor = '[1. 1. 1.] (rgb)'
73.9272 	EXP 	RT_Circle_Fame: lineWidth = 12.0
73.9272 	EXP 	RT_Ctx: opacity = 0.5
73.9272 	EXP 	RT_Ctx: fillColor = 'red (named)'
73.9272 	EXP 	RT_Ctx: lineColor = '[1. 1. 1.] (rgb)'
73.9272 	EXP 	RT_Ctx: lineWidth = 12.0
73.9272 	EXP 	RT_Stim_Image: image = 'media/ddnb.png'
73.9272 	EXP 	RT_Circle_Fame: autoDraw = True
73.9272 	EXP 	RT_Circle_Fame: autoDraw = False
73.9272 	EXP 	RT_Ctx: autoDraw = True
73.9272 	EXP 	RT_Stim_Image: autoDraw = True
74.3634 	DATA 	Keypress: i
74.3668 	EXP 	RT_Circle_Fame: autoDraw = False
74.3668 	EXP 	RT_Ctx: autoDraw = False
74.3668 	EXP 	RT_Stim_Image: autoDraw = False
74.3668 	EXP 	RT_Circle_Frame_Feedback: opacity = 0.5
74.3668 	EXP 	RT_Circle_Frame_Feedback: lineColor = '[1. 1. 1.] (rgb)'
74.3668 	EXP 	RT_Circle_Frame_Feedback: lineWidth = 12.0
74.3668 	EXP 	RT_Feedback_Image: image = 'media/check.png'
74.3668 	EXP 	RT_Circle_Frame_Feedback: autoDraw = True
74.3668 	EXP 	RT_Feedback_Image: autoDraw = True
74.6650 	EXP 	New trial (rep=4, index=0): None
74.6770 	EXP 	RT_Circle_Frame_Feedback: autoDraw = False
74.6770 	EXP 	RT_Feedback_Image: autoDraw = False
74.6770 	EXP 	RT_Circle_Frame_Feedback: autoDraw = False
74.6770 	EXP 	RT_Feedback_Image: autoDraw = False
74.6770 	EXP 	Pre_Trial_Circle_Frame: opacity = 0.5
74.6770 	EXP 	Pre_Trial_Circle_Frame: lineColor = '[1. 1. 1.] (rgb)'
74.6770 	EXP 	Pre_Trial_Circle_Frame: lineWidth = 12.0
74.6770 	EXP 	Pre_Trial_Circle_Frame: autoDraw = True
74.8769 	EXP 	Pre_Trial_Circle_Frame: autoDraw = False
74.8769 	EXP 	Pre_Trial_Circle_Frame: autoDraw = False
74.8769 	EXP 	RT_Circle_Fame: opacity = 0.5
74.8769 	EXP 	RT_Circle_Fame: lineColor = '[1. 1. 1.] (rgb)'
74.8769 	EXP 	RT_Circle_Fame: lineWidth = 12.0
74.8769 	EXP 	RT_Ctx: opacity = 0.5
74.8769 	EXP 	RT_Ctx: fillColor = 'red (named)'
74.8769 	EXP 	RT_Ctx: lineColor = '[1. 1. 1.] (rgb)'
74.8769 	EXP 	RT_Ctx: lineWidth = 12.0
74.8769 	EXP 	RT_Stim_Image: image = 'media/ddnb.png'
74.8769 	EXP 	RT_Circle_Fame: autoDraw = True
74.8769 	EXP 	RT_Circle_Fame: autoDraw = False
74.8769 	EXP 	RT_Ctx: autoDraw = True
74.8769 	EXP 	RT_Stim_Image: autoDraw = True
75.3907 	DATA 	Keypress: i
75.3944 	EXP 	RT_Circle_Fame: autoDraw = False
75.3944 	EXP 	RT_Ctx: autoDraw = False
75.3944 	EXP 	RT_Stim_Image: autoDraw = False
75.3944 	EXP 	RT_Circle_Frame_Feedback: opacity = 0.5
75.3944 	EXP 	RT_Circle_Frame_Feedback: lineColor = '[1. 1. 1.] (rgb)'
75.3944 	EXP 	RT_Circle_Frame_Feedback: lineWidth = 12.0
75.3944 	EXP 	RT_Feedback_Image: image = 'media/check.png'
75.3944 	EXP 	RT_Circle_Frame_Feedback: autoDraw = True
75.3944 	EXP 	RT_Feedback_Image: autoDraw = True
75.6822 	EXP 	New trial (rep=5, index=0): None
75.6936 	EXP 	RT_Circle_Frame_Feedback: autoDraw = False
75.6936 	EXP 	RT_Feedback_Image: autoDraw = False
75.6936 	EXP 	RT_Circle_Frame_Feedback: autoDraw = False
75.6936 	EXP 	RT_Feedback_Image: autoDraw = False
75.6936 	EXP 	Pre_Trial_Circle_Frame: opacity = 0.5
75.6936 	EXP 	Pre_Trial_Circle_Frame: lineColor = '[1. 1. 1.] (rgb)'
75.6936 	EXP 	Pre_Trial_Circle_Frame: lineWidth = 12.0
75.6936 	EXP 	Pre_Trial_Circle_Frame: autoDraw = True
75.8934 	EXP 	Pre_Trial_Circle_Frame: autoDraw = False
75.8934 	EXP 	Pre_Trial_Circle_Frame: autoDraw = False
75.8934 	EXP 	RT_Circle_Fame: opacity = 0.5
75.8934 	EXP 	RT_Circle_Fame: lineColor = '[1. 1. 1.] (rgb)'
75.8934 	EXP 	RT_Circle_Fame: lineWidth = 12.0
75.8934 	EXP 	RT_Ctx: opacity = 0.5
75.8934 	EXP 	RT_Ctx: fillColor = 'red (named)'
75.8934 	EXP 	RT_Ctx: lineColor = '[1. 1. 1.] (rgb)'
75.8934 	EXP 	RT_Ctx: lineWidth = 12.0
75.8934 	EXP 	RT_Stim_Image: image = 'media/dnnb.png'
75.8934 	EXP 	RT_Circle_Fame: autoDraw = True
75.8934 	EXP 	RT_Circle_Fame: autoDraw = False
75.8934 	EXP 	RT_Ctx: autoDraw = True
75.8934 	EXP 	RT_Stim_Image: autoDraw = True
76.6400 	DATA 	Keypress: u
76.6434 	EXP 	RT_Circle_Fame: autoDraw = False
76.6434 	EXP 	RT_Ctx: autoDraw = False
76.6434 	EXP 	RT_Stim_Image: autoDraw = False
76.6434 	EXP 	RT_Circle_Frame_Feedback: opacity = 0.5
76.6434 	EXP 	RT_Circle_Frame_Feedback: lineColor = '[1. 1. 1.] (rgb)'
76.6434 	EXP 	RT_Circle_Frame_Feedback: lineWidth = 12.0
76.6434 	EXP 	RT_Feedback_Image: image = 'media/check.png'
76.6434 	EXP 	RT_Circle_Frame_Feedback: autoDraw = True
76.6434 	EXP 	RT_Feedback_Image: autoDraw = True
76.9319 	EXP 	New trial (rep=6, index=0): None
76.9436 	EXP 	RT_Circle_Frame_Feedback: autoDraw = False
76.9436 	EXP 	RT_Feedback_Image: autoDraw = False
76.9436 	EXP 	RT_Circle_Frame_Feedback: autoDraw = False
76.9436 	EXP 	RT_Feedback_Image: autoDraw = False
76.9436 	EXP 	Pre_Trial_Circle_Frame: opacity = 0.5
76.9436 	EXP 	Pre_Trial_Circle_Frame: lineColor = '[1. 1. 1.] (rgb)'
76.9436 	EXP 	Pre_Trial_Circle_Frame: lineWidth = 12.0
76.9436 	EXP 	Pre_Trial_Circle_Frame: autoDraw = True
77.1436 	EXP 	Pre_Trial_Circle_Frame: autoDraw = False
77.1436 	EXP 	Pre_Trial_Circle_Frame: autoDraw = False
77.1436 	EXP 	RT_Circle_Fame: opacity = 0.5
77.1436 	EXP 	RT_Circle_Fame: lineColor = '[1. 1. 1.] (rgb)'
77.1436 	EXP 	RT_Circle_Fame: lineWidth = 12.0
77.1436 	EXP 	RT_Ctx: opacity = 0.5
77.1436 	EXP 	RT_Ctx: fillColor = 'red (named)'
77.1436 	EXP 	RT_Ctx: lineColor = '[1. 1. 1.] (rgb)'
77.1436 	EXP 	RT_Ctx: lineWidth = 12.0
77.1436 	EXP 	RT_Stim_Image: image = 'media/djnb.png'
77.1436 	EXP 	RT_Circle_Fame: autoDraw = True
77.1436 	EXP 	RT_Circle_Fame: autoDraw = False
77.1436 	EXP 	RT_Ctx: autoDraw = True
77.1436 	EXP 	RT_Stim_Image: autoDraw = True
77.5445 	DATA 	Keypress: h
77.5478 	EXP 	RT_Circle_Fame: autoDraw = False
77.5478 	EXP 	RT_Ctx: autoDraw = False
77.5478 	EXP 	RT_Stim_Image: autoDraw = False
77.5478 	EXP 	RT_Circle_Frame_Feedback: opacity = 0.5
77.5478 	EXP 	RT_Circle_Frame_Feedback: lineColor = '[1. 1. 1.] (rgb)'
77.5478 	EXP 	RT_Circle_Frame_Feedback: lineWidth = 12.0
77.5478 	EXP 	RT_Feedback_Image: image = 'media/check.png'
77.5478 	EXP 	RT_Circle_Frame_Feedback: autoDraw = True
77.5478 	EXP 	RT_Feedback_Image: autoDraw = True
77.8462 	EXP 	New trial (rep=7, index=0): None
77.8601 	EXP 	RT_Circle_Frame_Feedback: autoDraw = False
77.8601 	EXP 	RT_Feedback_Image: autoDraw = False
77.8601 	EXP 	RT_Circle_Frame_Feedback: autoDraw = False
77.8601 	EXP 	RT_Feedback_Image: autoDraw = False
77.8601 	EXP 	Pre_Trial_Circle_Frame: opacity = 0.5
77.8601 	EXP 	Pre_Trial_Circle_Frame: lineColor = '[1. 1. 1.] (rgb)'
77.8601 	EXP 	Pre_Trial_Circle_Frame: lineWidth = 12.0
77.8601 	EXP 	Pre_Trial_Circle_Frame: autoDraw = True
78.0603 	EXP 	Pre_Trial_Circle_Frame: autoDraw = False
78.0603 	EXP 	Pre_Trial_Circle_Frame: autoDraw = False
78.0603 	EXP 	RT_Circle_Fame: opacity = 0.5
78.0603 	EXP 	RT_Circle_Fame: lineColor = '[1. 1. 1.] (rgb)'
78.0603 	EXP 	RT_Circle_Fame: lineWidth = 12.0
78.0603 	EXP 	RT_Ctx: opacity = 0.5
78.0603 	EXP 	RT_Ctx: fillColor = 'red (named)'
78.0603 	EXP 	RT_Ctx: lineColor = '[1. 1. 1.] (rgb)'
78.0603 	EXP 	RT_Ctx: lineWidth = 12.0
78.0603 	EXP 	RT_Stim_Image: image = 'media/dinb.png'
78.0603 	EXP 	RT_Circle_Fame: autoDraw = True
78.0603 	EXP 	RT_Circle_Fame: autoDraw = False
78.0603 	EXP 	RT_Ctx: autoDraw = True
78.0603 	EXP 	RT_Stim_Image: autoDraw = True
78.5147 	DATA 	Keypress: l
78.5492 	EXP 	RT_Circle_Fame: autoDraw = False
78.5492 	EXP 	RT_Ctx: autoDraw = False
78.5492 	EXP 	RT_Stim_Image: autoDraw = False
78.5492 	EXP 	RT_Circle_Frame_Feedback: opacity = 0.5
78.5492 	EXP 	RT_Circle_Frame_Feedback: lineColor = '[1. 1. 1.] (rgb)'
78.5492 	EXP 	RT_Circle_Frame_Feedback: lineWidth = 12.0
78.5492 	EXP 	RT_Feedback_Image: image = 'media/check.png'
78.5492 	EXP 	RT_Circle_Frame_Feedback: autoDraw = True
78.5492 	EXP 	RT_Feedback_Image: autoDraw = True
78.8488 	EXP 	New trial (rep=8, index=0): None
78.8603 	EXP 	RT_Circle_Frame_Feedback: autoDraw = False
78.8603 	EXP 	RT_Feedback_Image: autoDraw = False
78.8603 	EXP 	RT_Circle_Frame_Feedback: autoDraw = False
78.8603 	EXP 	RT_Feedback_Image: autoDraw = False
78.8603 	EXP 	Pre_Trial_Circle_Frame: opacity = 0.5
78.8603 	EXP 	Pre_Trial_Circle_Frame: lineColor = '[1. 1. 1.] (rgb)'
78.8603 	EXP 	Pre_Trial_Circle_Frame: lineWidth = 12.0
78.8603 	EXP 	Pre_Trial_Circle_Frame: autoDraw = True
79.0602 	EXP 	Pre_Trial_Circle_Frame: autoDraw = False
79.0602 	EXP 	Pre_Trial_Circle_Frame: autoDraw = False
79.0602 	EXP 	RT_Circle_Fame: opacity = 0.5
79.0602 	EXP 	RT_Circle_Fame: lineColor = '[1. 1. 1.] (rgb)'
79.0602 	EXP 	RT_Circle_Fame: lineWidth = 12.0
79.0602 	EXP 	RT_Ctx: opacity = 0.5
79.0602 	EXP 	RT_Ctx: fillColor = 'red (named)'
79.0602 	EXP 	RT_Ctx: lineColor = '[1. 1. 1.] (rgb)'
79.0602 	EXP 	RT_Ctx: lineWidth = 12.0
79.0602 	EXP 	RT_Stim_Image: image = 'media/dinb.png'
79.0602 	EXP 	RT_Circle_Fame: autoDraw = True
79.0602 	EXP 	RT_Circle_Fame: autoDraw = False
79.0602 	EXP 	RT_Ctx: autoDraw = True
79.0602 	EXP 	RT_Stim_Image: autoDraw = True
79.8749 	DATA 	Keypress: l
79.8783 	EXP 	RT_Circle_Fame: autoDraw = False
79.8783 	EXP 	RT_Ctx: autoDraw = False
79.8783 	EXP 	RT_Stim_Image: autoDraw = False
79.8783 	EXP 	RT_Circle_Frame_Feedback: opacity = 0.5
79.8783 	EXP 	RT_Circle_Frame_Feedback: lineColor = '[1. 1. 1.] (rgb)'
79.8783 	EXP 	RT_Circle_Frame_Feedback: lineWidth = 12.0
79.8783 	EXP 	RT_Feedback_Image: image = 'media/check.png'
79.8783 	EXP 	RT_Circle_Frame_Feedback: autoDraw = True
79.8783 	EXP 	RT_Feedback_Image: autoDraw = True
80.1815 	EXP 	New trial (rep=9, index=0): None
80.1937 	EXP 	RT_Circle_Frame_Feedback: autoDraw = False
80.1937 	EXP 	RT_Feedback_Image: autoDraw = False
80.1937 	EXP 	RT_Circle_Frame_Feedback: autoDraw = False
80.1937 	EXP 	RT_Feedback_Image: autoDraw = False
80.1937 	EXP 	Pre_Trial_Circle_Frame: opacity = 0.5
80.1937 	EXP 	Pre_Trial_Circle_Frame: lineColor = '[1. 1. 1.] (rgb)'
80.1937 	EXP 	Pre_Trial_Circle_Frame: lineWidth = 12.0
80.1937 	EXP 	Pre_Trial_Circle_Frame: autoDraw = True
80.3937 	EXP 	Pre_Trial_Circle_Frame: autoDraw = False
80.3937 	EXP 	Pre_Trial_Circle_Frame: autoDraw = False
80.3937 	EXP 	RT_Circle_Fame: opacity = 0.5
80.3937 	EXP 	RT_Circle_Fame: lineColor = '[1. 1. 1.] (rgb)'
80.3937 	EXP 	RT_Circle_Fame: lineWidth = 12.0
80.3937 	EXP 	RT_Ctx: opacity = 0.5
80.3937 	EXP 	RT_Ctx: fillColor = 'red (named)'
80.3937 	EXP 	RT_Ctx: lineColor = '[1. 1. 1.] (rgb)'
80.3937 	EXP 	RT_Ctx: lineWidth = 12.0
80.3937 	EXP 	RT_Stim_Image: image = 'media/dinb.png'
80.3937 	EXP 	RT_Circle_Fame: autoDraw = True
80.3937 	EXP 	RT_Circle_Fame: autoDraw = False
80.3937 	EXP 	RT_Ctx: autoDraw = True
80.3937 	EXP 	RT_Stim_Image: autoDraw = True
80.9456 	DATA 	Keypress: l
80.9490 	EXP 	RT_Circle_Fame: autoDraw = False
80.9490 	EXP 	RT_Ctx: autoDraw = False
80.9490 	EXP 	RT_Stim_Image: autoDraw = False
80.9490 	EXP 	RT_Circle_Frame_Feedback: opacity = 0.5
80.9490 	EXP 	RT_Circle_Frame_Feedback: lineColor = '[1. 1. 1.] (rgb)'
80.9490 	EXP 	RT_Circle_Frame_Feedback: lineWidth = 12.0
80.9490 	EXP 	RT_Feedback_Image: image = 'media/check.png'
80.9490 	EXP 	RT_Circle_Frame_Feedback: autoDraw = True
80.9490 	EXP 	RT_Feedback_Image: autoDraw = True
81.2471 	EXP 	New trial (rep=1, index=0): None
81.2601 	EXP 	RT_Circle_Frame_Feedback: autoDraw = False
81.2601 	EXP 	RT_Feedback_Image: autoDraw = False
81.2601 	EXP 	RT_Circle_Frame_Feedback: autoDraw = False
81.2601 	EXP 	RT_Feedback_Image: autoDraw = False
81.2601 	EXP 	Instr_Block_Num_Text: text = 'Block 2\nPress one of the keys to start'
81.2601 	EXP 	Instr_Block_Num_Text: autoDraw = True
81.8660 	DATA 	Keypress: h
81.8827 	EXP 	Created sequence: sequential, trialTypes=1, nReps=10, seed=None
81.8832 	EXP 	New trial (rep=0, index=0): None
81.8935 	EXP 	Instr_Block_Num_Text: autoDraw = False
81.8935 	EXP 	Pre_Trial_Circle_Frame: opacity = 0.5
81.8935 	EXP 	Pre_Trial_Circle_Frame: lineColor = '[1. 1. 1.] (rgb)'
81.8935 	EXP 	Pre_Trial_Circle_Frame: lineWidth = 12.0
81.8935 	EXP 	Pre_Trial_Circle_Frame: autoDraw = True
82.0937 	EXP 	Pre_Trial_Circle_Frame: autoDraw = False
82.0937 	EXP 	Pre_Trial_Circle_Frame: autoDraw = False
82.0937 	EXP 	RT_Circle_Fame: opacity = 0.5
82.0937 	EXP 	RT_Circle_Fame: lineColor = '[1. 1. 1.] (rgb)'
82.0937 	EXP 	RT_Circle_Fame: lineWidth = 12.0
82.0937 	EXP 	RT_Ctx: opacity = 0.5
82.0937 	EXP 	RT_Ctx: fillColor = 'green (named)'
82.0937 	EXP 	RT_Ctx: lineColor = '[1. 1. 1.] (rgb)'
82.0937 	EXP 	RT_Ctx: lineWidth = 12.0
82.0937 	EXP 	RT_Stim_Image: image = 'media/djnb.png'
82.0937 	EXP 	RT_Circle_Fame: autoDraw = True
82.0937 	EXP 	RT_Circle_Fame: autoDraw = False
82.0937 	EXP 	RT_Ctx: autoDraw = True
82.0937 	EXP 	RT_Stim_Image: autoDraw = True
84.4491 	DATA 	Keypress: i
84.4523 	EXP 	RT_Circle_Fame: autoDraw = False
84.4523 	EXP 	RT_Ctx: autoDraw = False
84.4523 	EXP 	RT_Stim_Image: autoDraw = False
84.4523 	EXP 	RT_Circle_Frame_Feedback: opacity = 0.5
84.4523 	EXP 	RT_Circle_Frame_Feedback: lineColor = '[1. 1. 1.] (rgb)'
84.4523 	EXP 	RT_Circle_Frame_Feedback: lineWidth = 12.0
84.4523 	EXP 	RT_Feedback_Image: image = 'media/cross.png'
84.4523 	EXP 	RT_Circle_Frame_Feedback: autoDraw = True
84.4523 	EXP 	RT_Feedback_Image: autoDraw = True
85.4459 	EXP 	New trial (rep=1, index=0): None
85.4602 	EXP 	RT_Circle_Frame_Feedback: autoDraw = False
85.4602 	EXP 	RT_Feedback_Image: autoDraw = False
85.4602 	EXP 	RT_Circle_Frame_Feedback: autoDraw = False
85.4602 	EXP 	RT_Feedback_Image: autoDraw = False
85.4602 	EXP 	Pre_Trial_Circle_Frame: opacity = 0.5
85.4602 	EXP 	Pre_Trial_Circle_Frame: lineColor = '[1. 1. 1.] (rgb)'
85.4602 	EXP 	Pre_Trial_Circle_Frame: lineWidth = 12.0
85.4602 	EXP 	Pre_Trial_Circle_Frame: autoDraw = True
85.6606 	EXP 	Pre_Trial_Circle_Frame: autoDraw = False
85.6606 	EXP 	Pre_Trial_Circle_Frame: autoDraw = False
85.6606 	EXP 	RT_Circle_Fame: opacity = 0.5
85.6606 	EXP 	RT_Circle_Fame: lineColor = '[1. 1. 1.] (rgb)'
85.6606 	EXP 	RT_Circle_Fame: lineWidth = 12.0
85.6606 	EXP 	RT_Ctx: opacity = 0.5
85.6606 	EXP 	RT_Ctx: fillColor = 'green (named)'
85.6606 	EXP 	RT_Ctx: lineColor = '[1. 1. 1.] (rgb)'
85.6606 	EXP 	RT_Ctx: lineWidth = 12.0
85.6606 	EXP 	RT_Stim_Image: image = 'media/dnnb.png'
85.6606 	EXP 	RT_Circle_Fame: autoDraw = True
85.6606 	EXP 	RT_Circle_Fame: autoDraw = False
85.6606 	EXP 	RT_Ctx: autoDraw = True
85.6606 	EXP 	RT_Stim_Image: autoDraw = True
86.6270 	DATA 	Keypress: i
86.6303 	EXP 	RT_Circle_Fame: autoDraw = False
86.6303 	EXP 	RT_Ctx: autoDraw = False
86.6303 	EXP 	RT_Stim_Image: autoDraw = False
86.6303 	EXP 	RT_Circle_Frame_Feedback: opacity = 0.5
86.6303 	EXP 	RT_Circle_Frame_Feedback: lineColor = '[1. 1. 1.] (rgb)'
86.6303 	EXP 	RT_Circle_Frame_Feedback: lineWidth = 12.0
86.6303 	EXP 	RT_Feedback_Image: image = 'media/check.png'
86.6303 	EXP 	RT_Circle_Frame_Feedback: autoDraw = True
86.6303 	EXP 	RT_Feedback_Image: autoDraw = True
86.9300 	EXP 	New trial (rep=2, index=0): None
86.9436 	EXP 	RT_Circle_Frame_Feedback: autoDraw = False
86.9436 	EXP 	RT_Feedback_Image: autoDraw = False
86.9436 	EXP 	RT_Circle_Frame_Feedback: autoDraw = False
86.9436 	EXP 	RT_Feedback_Image: autoDraw = False
86.9436 	EXP 	Pre_Trial_Circle_Frame: opacity = 0.5
86.9436 	EXP 	Pre_Trial_Circle_Frame: lineColor = '[1. 1. 1.] (rgb)'
86.9436 	EXP 	Pre_Trial_Circle_Frame: lineWidth = 12.0
86.9436 	EXP 	Pre_Trial_Circle_Frame: autoDraw = True
87.1438 	EXP 	Pre_Trial_Circle_Frame: autoDraw = False
87.1438 	EXP 	Pre_Trial_Circle_Frame: autoDraw = False
87.1438 	EXP 	RT_Circle_Fame: opacity = 0.5
87.1438 	EXP 	RT_Circle_Fame: lineColor = '[1. 1. 1.] (rgb)'
87.1438 	EXP 	RT_Circle_Fame: lineWidth = 12.0
87.1438 	EXP 	RT_Ctx: opacity = 0.5
87.1438 	EXP 	RT_Ctx: fillColor = 'green (named)'
87.1438 	EXP 	RT_Ctx: lineColor = '[1. 1. 1.] (rgb)'
87.1438 	EXP 	RT_Ctx: lineWidth = 12.0
87.1438 	EXP 	RT_Stim_Image: image = 'media/dinb.png'
87.1438 	EXP 	RT_Circle_Fame: autoDraw = True
87.1438 	EXP 	RT_Circle_Fame: autoDraw = False
87.1438 	EXP 	RT_Ctx: autoDraw = True
87.1438 	EXP 	RT_Stim_Image: autoDraw = True
88.2302 	DATA 	Keypress: h
88.2336 	EXP 	RT_Circle_Fame: autoDraw = False
88.2336 	EXP 	RT_Ctx: autoDraw = False
88.2336 	EXP 	RT_Stim_Image: autoDraw = False
88.2336 	EXP 	RT_Circle_Frame_Feedback: opacity = 0.5
88.2336 	EXP 	RT_Circle_Frame_Feedback: lineColor = '[1. 1. 1.] (rgb)'
88.2336 	EXP 	RT_Circle_Frame_Feedback: lineWidth = 12.0
88.2336 	EXP 	RT_Feedback_Image: image = 'media/check.png'
88.2336 	EXP 	RT_Circle_Frame_Feedback: autoDraw = True
88.2336 	EXP 	RT_Feedback_Image: autoDraw = True
88.5323 	EXP 	New trial (rep=3, index=0): None
88.5437 	EXP 	RT_Circle_Frame_Feedback: autoDraw = False
88.5437 	EXP 	RT_Feedback_Image: autoDraw = False
88.5437 	EXP 	RT_Circle_Frame_Feedback: autoDraw = False
88.5437 	EXP 	RT_Feedback_Image: autoDraw = False
88.5437 	EXP 	Pre_Trial_Circle_Frame: opacity = 0.5
88.5437 	EXP 	Pre_Trial_Circle_Frame: lineColor = '[1. 1. 1.] (rgb)'
88.5437 	EXP 	Pre_Trial_Circle_Frame: lineWidth = 12.0
88.5437 	EXP 	Pre_Trial_Circle_Frame: autoDraw = True
88.7439 	EXP 	Pre_Trial_Circle_Frame: autoDraw = False
88.7439 	EXP 	Pre_Trial_Circle_Frame: autoDraw = False
88.7439 	EXP 	RT_Circle_Fame: opacity = 0.5
88.7439 	EXP 	RT_Circle_Fame: lineColor = '[1. 1. 1.] (rgb)'
88.7439 	EXP 	RT_Circle_Fame: lineWidth = 12.0
88.7439 	EXP 	RT_Ctx: opacity = 0.5
88.7439 	EXP 	RT_Ctx: fillColor = 'green (named)'
88.7439 	EXP 	RT_Ctx: lineColor = '[1. 1. 1.] (rgb)'
88.7439 	EXP 	RT_Ctx: lineWidth = 12.0
88.7439 	EXP 	RT_Stim_Image: image = 'media/ddnb.png'
88.7439 	EXP 	RT_Circle_Fame: autoDraw = True
88.7439 	EXP 	RT_Circle_Fame: autoDraw = False
88.7439 	EXP 	RT_Ctx: autoDraw = True
